stt,fen,isWining
26,5Q2/8/5pkp/2pPp3/2P2p2/1P3PqP/6P1/7K b - - 9 45,Draw
27,rnq1kbr1/p1p1pppp/bp6/3p2P1/1PPP1P2/6P1/PB2P3/RNQ1KBNR b q - 0 11,White
28,r3kbnr/pppnppp1/7p/3p1b2/q3P1P1/BP1K1P1P/P1PP4/RN1Q2NR b kq - 3 10,Black
29,rnb1kbnr/ppp2p1p/6p1/1q1pp3/4P2P/P7/1PPP1PP1/RNBQK1NR b KQkq - 0 6,Black
30,rnbq2nr/2pk2b1/3p1pp1/1P2p1N1/p2P2Pp/N3P3/P1PB1P1P/R2QKBR1 b Q - 0 12,Draw
31,rnq1kb2/1bp2pBr/p2ppn1p/1pP1P3/1P6/8/P2P1PPP/RN1QKBNR b q - 0 14,Black
32,rq1k1b1r/1b1np1p1/p3Nn1p/Pppp1p2/1PP3PP/2NPP3/4B3/R1BQKR2 b - - 1 15,Draw
33,r2qkb1r/ppp1pppp/n7/3p2N1/P3n3/3B1b1P/1PPP1PP1/RNBQK2R w KQkq - 1 7,White
34,rnbqkbnr/1p4pp/p4p2/2ppp2P/4P3/8/PPPPNPP1/RNBQKB1R b KQkq - 1 7,Draw
35,2b2k1r/rppp1ppp/n4n2/p3p3/1bPNqP2/P1NP2PP/1PQ1P3/R1B1KB2 b - - 2 13,Black
36,rnb1kbr1/pp1pqpp1/2p4p/4p3/2P4P/8/PP1PP1P1/R1BQKBNR b KQq - 0 8,Black
37,rnbk1b1r/1p1pq3/p5pn/2pPpp1p/2P5/P6P/1P1BPPP1/RNQ1KBNR w KQ - 4 10,White
38,rnb1kb1r/p1pq1ppn/8/1p1pp3/7p/PP2P3/2PPKPPP/RNBQ1BNR w kq - 0 9,Draw
39,rnN2bn1/1p3kpr/1qpp1p1p/4p3/p1PPPP2/1P1Q2P1/P6P/1RB1KB1R b - - 0 13,White
40,r2qk1nr/1p2p1bp/2np4/2p2pp1/p2P4/2P1BN1R/PP1KPPP1/RN1Q1B2 b kq - 0 11,Draw
41,rnbqk2r/pp1p1pp1/2p1pn1p/8/1P1P1N2/8/RPP1PPPP/1NBQKB1R b Kkq - 2 6,White
42,1nb1k1nr/r1ppqpbp/1p2p3/3N2p1/p1P4P/P2P2P1/1P1BPP2/R2QKBNR b KQk - 0 8,Black
43,2bqkbn1/rpppp1pr/5p1p/p7/3PN3/4PP1P/nPP3P1/1RBQKBNR b K - 0 9,Draw
44,rnbqk1nr/p2pp3/2p3pp/1p2bpN1/7P/1PN1P1P1/P1PPBP2/R1BQK2R w KQkq - 0 9,Draw
45,1nb1k1nr/1p2q2p/r2ppQ1b/2p3p1/p2PP1P1/2P5/PP1N1P1P/R1B1KBNR w k - 2 16,White
46,r1b2bnr/p2kpp2/2np2pp/qpp5/N3P1PP/2P1KP2/PP1P4/R1B1QBNR b - - 2 11,Black
47,2r1k1br/pp6/q1nb1p2/3pp1p1/P1pP1B2/4PBP1/2P2P1P/R2QK1NR w KQk - 0 15,Black
48,r2qkbnr/p1pp1ppp/b3p3/np6/2PP4/1P1QB3/P3PPPP/RN2KBNR b KQkq - 4 7,Draw
49,r2q1bnr/pb1p2pp/np3pk1/1Np5/3P4/P3PN1P/RPPK1PP1/2BQ1BR1 w - - 1 12,White
50,r3kb1r/pppnppp1/7p/3p1b2/q3P1P1/BP1K1P1P/P1PP4/RN1Q2NR b kq - 3 10,Black
